-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_config
-- Install configuration: ""
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/launch
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/launch/gazebo.launch.py
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/launch/navigate.launch.py
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/launch/bringup.launch.py
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/launch/slam.launch.py
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config/gait
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config/gait/gait.yaml
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config/autonomy
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config/autonomy/slam.yaml
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config/joints
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config/joints/joints.yaml
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config/links
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/config/links/links.yaml
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/maps
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/maps/playground.pgm
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/maps/map.yaml
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/maps/map.pgm
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/maps/playground.yaml
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/worlds
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/worlds/default.world
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/worlds/playground.world
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/worlds/outdoor.world
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/environment/path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/environment/path.dsv
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/local_setup.bash
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/local_setup.sh
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/local_setup.zsh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/local_setup.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/package.dsv
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/ament_index/resource_index/packages/champ_config
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config/share/champ_config/package.xml
