[0.000000] (-) TimerEvent: {}
[0.000315] (-) JobUnselected: {'identifier': 'champ'}
[0.000364] (-) JobUnselected: {'identifier': 'champ_base'}
[0.000383] (-) JobUnselected: {'identifier': 'champ_bringup'}
[0.000400] (-) JobUnselected: {'identifier': 'champ_config'}
[0.000416] (-) JobUnselected: {'identifier': 'champ_description'}
[0.000432] (-) JobUnselected: {'identifier': 'champ_gazebo'}
[0.000447] (-) JobUnselected: {'identifier': 'champ_msgs'}
[0.000462] (-) JobUnselected: {'identifier': 'champ_navigation'}
[0.000477] (-) JobUnselected: {'identifier': 'champ_teleop'}
[0.000494] (-) JobUnselected: {'identifier': 'gazebo_ros2_control_demos'}
[0.000509] (-) JobUnselected: {'identifier': 'ros2_control_demo_description'}
[0.000524] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_1'}
[0.000539] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_10'}
[0.000555] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_11'}
[0.000571] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_12'}
[0.000586] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_14'}
[0.000602] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_15'}
[0.000617] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_2'}
[0.000632] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_3'}
[0.000647] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_4'}
[0.000662] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_5'}
[0.000677] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_6'}
[0.000691] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_7'}
[0.000706] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_8'}
[0.000720] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_9'}
[0.000735] (-) JobUnselected: {'identifier': 'ros2_control_demo_testing'}
[0.000749] (-) JobUnselected: {'identifier': 'ros2_control_demos'}
[0.000763] (-) JobUnselected: {'identifier': 'simple_sim'}
[0.001077] (-) EventReactorShutdown: {}
