-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description
-- Install configuration: ""
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/launch
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/launch/view_urdf.launch
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/launch/description.launch
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/launch/description.launch.py
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/rviz
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/upper_leg.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/base_simple.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/base.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/lower_leg.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/hip.stl
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/base.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/champ.urdf
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/gen_urdf
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/champ_arm.urdf
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/environment/path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/environment/path.dsv
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/local_setup.bash
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/local_setup.sh
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/local_setup.zsh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/local_setup.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/package.dsv
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/ament_index/resource_index/packages/champ_description
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/package.xml
