-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ
-- Install configuration: ""
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/macros
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/macros/macros.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/geometry
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/geometry/geometry.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/utils
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/utils/xmlrpc_helpers.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/utils/urdf_loader.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/LICENSE
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/.git
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/body_controller
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/body_controller/body_controller.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/bla
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/bla/basic_linear_algebra.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/bla/memory_delegate.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/leg_controller
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/leg_controller/trajectory_planner.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/leg_controller/phase_generator.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/leg_controller/leg_controller.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base/quadruped_components.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base/quadruped_base.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base/quadruped_leg.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base/quadruped_joint.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/odometry
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/odometry/odometry.h
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/kinematics
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/kinematics/kinematics.h
