[0.138s] Invoking command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description': CMAKE_PREFIX_PATH=/home/hibiki/Robomech_HR/Eglantyne/simulation/install/simple_sim:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_9:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_8:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_7:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_6:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_15:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_5:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_4:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_3:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_2:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_14:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_12:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_11:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_10:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_1:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/gazebo_ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_teleop:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_msgs:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_testing:/opt/ros/humble:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ /usr/bin/cmake --build /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description -- -j16 -l16
[0.151s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.244s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.299s] -- Configuring done
[0.301s] -- Generating done
[0.301s] -- Build files have been written to: /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description
[0.308s] Invoked command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/home/hibiki/Robomech_HR/Eglantyne/simulation/install/simple_sim:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_9:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_8:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_7:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_6:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_15:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_5:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_4:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_3:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_2:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_14:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_12:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_11:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_10:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_1:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/gazebo_ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_teleop:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_msgs:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_testing:/opt/ros/humble:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ /usr/bin/cmake --build /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description -- -j16 -l16
[0.325s] Invoking command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description': CMAKE_PREFIX_PATH=/home/hibiki/Robomech_HR/Eglantyne/simulation/install/simple_sim:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_9:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_8:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_7:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_6:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_15:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_5:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_4:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_3:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_2:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_14:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_12:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_11:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_10:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_1:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/gazebo_ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_teleop:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_msgs:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_testing:/opt/ros/humble:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ /usr/bin/cmake --install /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description
[0.328s] -- Install configuration: ""
[0.328s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/launch
[0.328s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.328s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/launch/description.launch
[0.328s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/launch/description.launch.py
[0.328s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/rviz
[0.328s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.328s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes
[0.328s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.328s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.328s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[0.329s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[0.329s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/base.stl
[0.329s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/lower_leg.stl
[0.329s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[0.329s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/hip.stl
[0.329s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm
[0.329s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.329s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.330s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.330s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.330s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.330s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.330s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf
[0.330s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.330s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/champ.urdf
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/gen_urdf
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.331s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
