[0.006s] Invoking command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hibiki/Robomech_HR/Eglantyne/simulation/src/nao/nao_description -DCMAKE_INSTALL_PREFIX=/home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.083s] -- The CXX compiler identification is GNU 11.4.0
[0.089s] -- Detecting C compiler ABI info
[0.133s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.139s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.191s] -- Detecting CXX compiler ABI info - done
[0.195s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.196s] -- Detecting CXX compile features
[0.196s] -- Detecting CXX compile features - done
[0.197s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /home/hibiki/.espressif/python_env/idf5.4_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.424s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.480s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.483s] -- Added test 'lint_cmake' to check CMake code style
[0.485s] -- Added test 'xmllint' to check XML markup files
[0.485s] -- Configuring done
[0.486s] -- Generating done
[0.487s] -- Build files have been written to: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description
[0.489s] Invoked command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hibiki/Robomech_HR/Eglantyne/simulation/src/nao/nao_description -DCMAKE_INSTALL_PREFIX=/home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description
[0.490s] Invoking command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description -- -j16 -l16
[0.503s] Invoked command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description -- -j16 -l16
[0.520s] Invoking command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description
[0.523s] -- Install configuration: ""
[0.523s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/urdf/
[0.523s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/urdf//nao.urdf
[0.523s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/urdf//LICENSE-BSD.txt
